5.128693,-4.463351,0.000000
-7.410420,3.396020,0.000000
-6.027594,6.499012,0.000000
-8.390063,-4.413004,0.000000
-7.344696,2.631663,0.000000
8.253769,4.529344,0.000000
7.494374,3.979386,0.000000
5.365716,-4.002217,0.000000
8.046572,5.572869,0.000000
-6.551087,6.685597,0.000000
-8.215303,-5.128248,0.000000
8.423661,4.607020,0.000000
-6.696846,6.500807,0.000000
-6.751350,5.930376,0.000000
8.373481,5.809529,0.000000
-8.893047,-5.038809,0.000000
8.553607,3.923049,0.000000
-8.654688,-5.384474,0.000000
5.564084,-4.013416,0.000000
5.648533,-4.049251,0.000000
-7.764741,2.586575,0.000000
-6.329074,6.866391,0.000000
-7.765468,2.076599,0.000000
-8.317526,-5.037813,0.000000
-7.773334,-4.449152,0.000000
8.539230,5.155315,0.000000
-5.654693,5.924976,0.000000
-6.239518,5.386303,0.000000
-7.107471,2.566279,0.000000
-7.856684,2.075389,0.000000
4.410855,-3.412210,0.000000
-7.067177,2.015545,0.000000
8.667737,3.850883,0.000000
5.180996,-3.876218,0.000000
-6.265138,6.783298,0.000000
8.800864,5.031928,0.000000
-7.510445,2.428132,0.000000
8.095589,4.494326,0.000000
-6.594906,6.734914,0.000000
-7.713675,-4.770014,0.000000
8.834480,4.310327,0.000000
-7.601925,2.334834,0.000000
-6.316104,6.984218,0.000000
-8.404719,-5.286962,0.000000
5.485852,-3.857029,0.000000
-6.672049,1.493277,0.000000
6.223148,-4.113015,0.000000
-6.185535,6.567924,0.000000
5.165660,-4.129259,0.000000
6.219134,-4.795526,0.000000
-7.543658,2.822567,0.000000
-6.793364,2.448937,0.000000
-8.465303,-4.899601,0.000000
8.187512,5.113812,0.000000
-8.763424,-4.947552,0.000000
7.931572,4.753293,0.000000
-7.427238,2.170605,0.000000
-8.122804,-5.109459,0.000000
8.448973,4.371164,0.000000
-8.212065,-5.000488,0.000000
-8.556822,-5.477707,0.000000
8.236866,5.437469,0.000000
5.151181,-3.715315,0.000000
-7.099044,2.549899,0.000000
8.635286,5.346404,0.000000
7.339710,3.815260,0.000000
-6.456775,2.430131,0.000000
9.360568,4.504186,0.000000
-5.847096,6.924982,0.000000
8.283480,5.158913,0.000000
5.391686,-4.156430,0.000000
5.468940,-3.840951,0.000000
